label,text
2,"Shakshi Womenâs Cotton Lycra 4 Way Comfort Leggings. â Made with super soft & stretch fabric for that amazingly comfortable feel. â It is extremely comfortable, stretchy, lightweight to form and fit to any body shape! â Easy to match and almost suitable for any event. You'll look great with our extremely comfortable and stretchy cotton leggings!  FEATURES: â Smooth Touch â Non-Shrinkable â Skin Safe â Eco-Friendly Fabric  WASH CARE: â Wash Separately In Cold Water â Do Not Dry-Clean, Bleach OR Iron â Warm Tumble Dry â Don't Scrub, Wring OR Twis â Dry In Shady Place  COMPARE YOUR WAIST, HIP, AND INSEAN MEASUREMENTS WITH OUR SIZE GUIDE TO HELP YOU DETERMINE WHAT SIZE TO BUY:   â Large:  â Ourter Leg: 44.5"" â Inner Leg: 34.5"" â Waist: 23""- 34"" â Hips: 36""- 38""  â X-Large:  â Ourter Leg: 43"" â Inner Leg: 34"" â Waist: 23""- 34"" â Hips: 38""- 40""  â 2X-Large:  â Ourter Leg: 44.5"" â Inner Leg: 34.5"" â Waist: 23""-34"" â Hips: 40""-44""  â 3X-Large:  â Ourter Leg: 43"" â Inner Leg: 34"" â Waist: 23""- 34"" â Hips: 41""- 46"""
0,NIVEA MEN Sensitive Cooling Shaving Foam 200ml
3,Tamrac Explorer 42 Camera Bag Tamrac Explorer 42 Camera Bag
0,"AmazonBasics Decorative Curtain Holdback/Tieback, Set of 2, Bronze"
1,Gate Guide Computer Science and Information Technology 2019 
3,"Ball Head - Mini Generic Mini series ball head made of high quality Aluminum & Stainless steel and precision by CNC machining. Compact and light weight meanwhile sturdy and stable provides smooth and effortless operation. This Micro ball head has Panoramic 360Â° panning rotation adjustment with industry standard 1/4"" Screw for DSLR Camera, Tripod, Monopod etc. This ball head is very ideal for attaching auxiliary accessories like LCD monitor, Video light, Mic, Sound recorder etc. on camera & Rigs. This can be also fixed to a slider dolly for attaching the light weight cameras & smart phones."
3,"Wayona WQ30B Dual USB 3.0 Car Charger with Free 24 AWG Charging Cable and Zip Case (Black) Colour:Black   Compatible Charge all USB powered devices from iPhones to Android phones, tablets, GPS units, Bluetooth headphones and speakers, smartwatches and more. Whatever USB powered gear you've got, we've got you covered. Qualcomm Quick Charge 3.0 Technology Engineered to refuel devices up to four times faster than conventional charging. Powered by INOV (Intelligent Negotiation for Optimum Voltage) Technology for fined tuned power output and a more optimized charging cycles. Up to 45 percent more efficient than Quick Charge 2.0 and compatible with a full range of USB connection types, from A to C. QiPower Adaptive Charging Technology QiPower supports healthier battery function and the fastest USB charging speeds. With up to 2.4A of dedicated adaptive charging output per Qi USB port, this intelligent charging technology adjusts to match the unique charging needs of all your USB powered devices."
1,NIOS DELED-507 Community & Elementary Education NIOS DELED-507 Community & Elementary Education (English)
3,AmazonBasics USB 3.0 Cable - A Male to Micro B - 3 Feet (0.9 Meters) - Black
0,Inside the Red Border (Time Magazine) About the Author The editors (past and present) of TIME Magazine
